21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762

/

stem	diameter	for	each	tree
&indivdiam
nodates = 1
values = 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
/

trunk	height
&indivhttrunk
nodates = 1
values = 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 14.47 16.63 14.8 11.6 19.89 17.89 18.95 9.71 18.73 8.64 13 9.85 6.72 21.83 12.55 13.93 13.55 16.45 21 21.3 10.56 9.91 9.33 10.3 22.35 15.03 11.84 12.75 19.03 15.98 13.82 0.001 0.001 0.001 0.001 22.53 13.42 13.68 11.15 14.06 16.77 20.1 17.12 16.71 19.62 19.3 15.4 12.06 19.65 15.52 21.41 13.39 11.08 17.02 12.49 17.4 8.54 8.47 17.59 16.24 18.27 7.44 19.55 19.5 18.87 17.95 0.001 0.001 0.001 0.001 11.97 15.32 17.8 12.55 17.46 17.06 11.97 11.26 18.66 14.36 17.71 11.83 19.79 9.96 17.87 16.74 16 17.5 16.49 12.61 14 16.35 10.08 11.69 22.79 7.13 10.36 18.71 19.08 18.15 15.21 0.001 0.001 0.001 0.001 11.5 18.08 8.91 11.14 10.27 16.47 10.76 17.04 19.41 15.09 16.93 12.55 16.89 10.23 14.71 9.96 14 19.08 17.63 13.34 12.04 11.79 12.2 16.12 11.18 25.77 15.82 11.38 16.44 14.54 13.69 0.001 0.001 0.001 0.001 21.74 9.62 15.52 16.69 19.56 10.03 10.73 21.28 16.49 17.68 12.03 22.21 15.26 16.76 14.66 18.35 13.6 23.47 20.9 7.67 12.68 14.89 8.54 11.05 12.86 16.81 15.36 12.8 14.69 25.83 19.4 0.001 0.001 0.001 0.001 16.06 13.22 13.28 16.88 13.48 14.33 13.8 18.16 16.81 13.86 13.93 18.68 14.36 20.04 14.63 13.79 7.82 12.57 9.75 22.24 16.73 16.98 14.86 4.8 14.82 15.02 10.41 15.94 21.02 14.87 18.86 0.001 0.001 0.001 0.001 19.8 12.64 20.06 21.27 19.4 15.02 19.9 14.65 10.77 17.2 15.33 14.13 20.58 13.67 16.57 7.13 9.86 12.43 13.81 13.82 18.32 7.93 17.75 17.96 15.73 18.45 19.66 12.45 16.93 13.24 13.12 0.001 0.001 0.001 0.001 15.44 15.33 14.25 13.13 19.09 18.46 16.37 16.11 16.99 18.63 22.16 20.64 13.83 18.56 14.67 14.27 17.73 18.86 13.85 17.87 14.92 20.6 16.68 15.66 16.45 10.17 15.87 17.7 14.06 13.8 18.69 0.001 0.001 0.001 0.001 13.61 20.81 23.73 20.25 11.47 18.12 17.76 15.46 20.83 20.34 13.65 13.13 7.93 10.73 13.29 19.4 13.8 15.16 14.34 23.57 11.99 19.61 14.87 12.52 14.06 24.5 15.59 17.82 13.4 12.23 15.54 0.001 0.001 0.001 0.001 14.89 20.3 18.11 15.69 20.02 19.51 18.27 14.56 16.29 11.3 19.23 15.86 18.44 14.2 4.79 11.2 11.89 18.22 14.11 12.36 5.8 19.3 15.01 15.23 10.86 15.75 10.39 14.53 10.08 19.15 11.22 0.001 0.001 0.001 0.001 20.29 17.75 19.81 18.37 16.99 17.94 10.56 16.3 10.6 13.74 11.16 19.97 15.14 14.71 13.35 15.8 14.96 13.3 7.12 13.94 9.11 16.11 15.93 14.49 12.32 19 7.42 16.9 12.7 15.1 14.05 0.001 0.001 0.001 0.001 22.79 17.51 15.77 14.86 15.44 14.04 12.47 18.53 16.85 16.66 14.74 19.88 9.9 20.83 20.43 18.48 10.1 16.04 12 13.59 12.73 5.9 13.08 10.98 15.52 11.64 14.71 20.98 10.48 8.77 15.26 0.001 0.001 0.001 0.001 19.86 10.93 16.47 14.9 10.29 11.49 14.26 15.53 13.28 17.32 12.3 12.81 15.81 19.67 12.12 19.55 10.71 20.51 9.37 15.53 9.16 23.16 16.11 16.67 21.82 17.38 14.95 18.04 15.56 18.06 16.53 0.001 0.001 0.001 0.001 15.18 21.58 15.2 7.25 13.61 21.35 19.31 14.61 13.07 20.71 13.78 19.69 17.44 15.35 14.76 11.86 21.48 11.37 17.12 13.31 10.88 10.3 23.09 16.28 17.01 18.59 20.33 14.38 17.96 12.65 22.54 0.001 0.001 0.001 0.001 20.48 9.92 10.43 20.39 25.08 20.21 19.13 13.98 19.32 17.7 15.24 14.74 19.48 10.75 18.99 15.19 18.03 20.03 12.93 17.38 13.78 18.17 15.06 13.78 11.68 13.76 14.96 20.38 12.17 16.86 11.75 0.001 0.001 0.001 0.001 14.43 9.14 10.99 10.82 14.57 11.65 12.55 19.42 18.57 15.4 20.95 18.1 11.6 13.57 10.44 9.75 17.03 15.49 14.06 18.6 10.23 12.88 16.06 12.97 17.86 15.44 15.34 19.9 16.32 12.01 8.13 0.001 0.001 0.001 0.001 11.27 19.78 15.8 12.34 22.74 11.95 14.9 18.22 13.27 7.64 9.3 11.77 13.19 17.9 10.54 16.4 11.46 12.73 19.93 21.51 16.61 11.07 20.63 15.46 13.65 10.87 10.93 11.32 11.68 22.4 21.46 0.001 0.001 0.001 0.001 12.74 8.75 19.69 9.26 16.34 12.53 23.68 14.94 12.09 12.31 15.33 13.24 8.51 8.96 15.9 15.57 12.78 12.77 16.57 13.23 13.91 13.46 14.08 15.54 11.87 18.72 13.31 15.54 15.17 12.14 13.36 0.001 0.001 0.001 0.001 13.82 20.62 15.26 20 15.68 14.64 11.81 16.01 6.53 19.42 18.38 17.35 15.94 17.07 18.57 12.32 22.09 20.23 15.43 16.41 20.49 10.34 12.37 18.25 14.65 19.74 4.93 11.6 17.66 22.86 19.22 0.001 0.001 0.001 0.001 8.51 22.09 13.76 15.78 21.5 18.67 17.1 13.64 13.34 13.55 21.87 18.17 16.24 16.58 13.37 15.77 9.12 14.93 15.39 11.87 10.52 12.29 15.01 13.72 16.28 13.6 14.94 24.77 17.52 15.52 11.16 0.001 0.001 0.001 0.001 12.83 16.38 12.86 16.74 7.89 15.76 14.7 9.34 14.96 10.69 15.44 16.3 17.05 13.06 19.86 18.57 14.64 16.48 20.76 16.39 10.77 14.26 14.01 13.54 15.07 13.91 19.37 24.12 12.64 6.47 16.26 0.001 0.001 0.001 0.001 23.99 20.54 13.25 12.79 11.3 15.6 8.64 14.42 12.88 7.93 13.68 16.14 10.05 9.54 19.3 19.55 15.59 8.39 15.98 15.61 9.31 14.3 23.19 16.29 22.25 12.9 16.95 18.68 13.54 19.3 11.95 0.001 0.001 0.001 0.001 18.79 7.75 16.83 13.27 14.4 15.05 6.25 13.8 10.78 14.08 18.01 12.24 17.24 13.44 23.06 13.26 9.93 17.59 18.31 13.53 18.19 20.69 11.36 21.09 13.21 10.89 14.99 9.22 12.28 18.62 14.68 0.001 0.001 0.001 0.001 13.61 12.33 17.06 17.25 21.36 17.89 15.25 9.76 16.99 12.52 17.19 22.87 11.68 14.97 15.37 10.98 12.13 16.47 13.14 16.24 18.06 16.13 14.43 15.86 19.1 15.01 14.5 14.75 16.15 17.31 15.19 0.001 0.001 0.001 0.001 19.71 19 18.87 26.28 13.99 18.91 17.21 12.31 17.42 18.68 15.22 15.07 16.37 10.75 14.45 15.98 14.33 17.17 13.37 11.14 15.91 13.25 20.54 5.1 18.66 18.07 6.93 15.53 16.33 15.17 16.59 0.001 0.001 0.001 0.001 16.73 15.18 12.6 10.77 13.98 10.3 21.32 15.22 17.15 14.49 17.41 10.96 14.72 13.43 12.94 15.99 11.85 11.33 11.84 15.97 14.77 22.07 19.25 20.74 16.09 12.36 10.59 10.65 9.07 7.33 15.86 0.001 0.001 0.001 0.001 12.91 14.06 12.58 15.21 9.67 16.05 11.49 13.65 13.37 16.99 17.39 25.62 16.29 17.46 8.7 13.74 14.36 9.35 16.75 18.58 11.45 15.14 11.88 17.09 14.58 11.41 13.24 18.92 15.01 19.04 17.09 0.001 0.001 0.001 0.001 9.17 20.51 15.61 13.9 18.21 12.85 14.36 13.48 19.99 9.88 20.37 19.15 19.8 15.07 17.45 20.23 16.08 18.83 13.76 7.28 19.42 19.05 21.42 12.8 9.58 11.94 15.47 11.64 13.05 12.89 13.46 0.001 0.001 0.001 0.001 11.34 9.33 9.77 12.15 14.01 11.81 15.82 11.63 8.78 14.48 19.71 12.98 13.15 18.94 18.35 16.62 15.29 18.08 18.62 15.84 19.15 17.93 11.86 16.1 19.92 15.3 20.97 12.31 19.96 24.62 20.14 0.001 0.001 0.001 0.001 10.17 11.51 16.04 14.74 13.17 11.23 13.11 19.87 10.9 10.34 11.4 13.89 17.64 16.61 10.74 10.2 15.37 12.64 20.46 18.4 12.66 16.09 19.96 11.26 12.07 14.53 12.04 9.71 14.61 19.45 15.1 0.001 0.001 0.001 0.001 22.18 13.73 12.23 12.7 16.45 9.93 18.69 22.71 19.35 13.52 15.14 14.43 17.34 12.23 14.12 14.45 15.08 16.15 11.85 16.98 18.08 15.88 19.92 18.16 18.55 19.49 12.87 8.84 13.64 18.11 12.98 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
/

leaf	area
&indivlarea
nodates = 1
values = 900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
0.1
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
