6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
6.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762

/

stem	diameter	for	each	tree
&indivdiam
nodates = 1
values = 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
/

trunk	height
&indivhttrunk
nodates = 1
values = 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 20.61 24.13 17.88 7.59 13.82 28.02 12.36 20.16 24.18 20.96 14.95 16.64 8.35 18.3 8.35 8.6 7.58 10.12 22.9 12.07 14.47 11.53 19.06 21.99 13.43 19.63 11.96 22.9 19.52 22.63 19.56 16.55 1e-05 1e-05 1e-05 1e-05 12.9 11.9 27.14 9.59 11.6 15.11 16.62 16.42 14.62 3.78 17.76 18.88 11.37 20.06 9.28 17.9 10.02 2.07 23.67 20.2 16.07 26.2 2.76 15.96 25.83 8.41 5.2 8.42 6.27 0.13 7.58 13.86 1e-05 1e-05 1e-05 1e-05 29.48 18.08 5.31 34.76 18.65 21.4 23.16 16.7 15.51 7.61 5.17 33.48 10.01 21.85 22.23 27.06 28.77 20.27 24.13 6.57 20.01 24.12 16.76 11.86 16.79 10.87 11.25 23.73 31.17 2.18 2.99 7.21 1e-05 1e-05 1e-05 1e-05 11.77 10.89 5.08 20.12 31.22 11.87 4.82 9.97 19.87 20.78 35.07 4.72 15.43 13.52 5.54 10.03 5.01 17.08 23.14 2.68 11.57 25.96 2.46 26.71 3.8 6.13 12.33 8.13 21.37 11.33 20.46 10.36 1e-05 1e-05 1e-05 1e-05 16.51 27.63 7.76 19.97 10.85 33.33 12.72 14.12 22.27 19.43 5.93 12.74 18.01 2.34 9.65 13.09 7.49 8.07 18.3 12.55 12.94 24.63 17.28 24.55 22.75 19.99 12.65 18.48 18.59 34.02 10.99 25.26 1e-05 1e-05 1e-05 1e-05 1.16 10.87 14.8 28.28 20.7 11.37 11.45 17.49 7.71 11.02 15.47 15.78 23.77 17.96 13.99 12.15 24.59 9.76 19.23 17.27 16.62 21.91 8.34 14.98 13.54 18.59 27.17 6.03 27.45 16.53 25.39 8.57 1e-05 1e-05 1e-05 1e-05 24.85 17.36 11.23 24.39 12.73 21.08 5.55 20.72 8.97 12.15 4.75 41.39 5.9 16.46 15.71 8.41 16.95 19.93 20.74 8.23 13.75 14.51 11.21 18.9 15.27 8.17 21.86 12.47 15.71 30.95 16.47 7.74 1e-05 1e-05 1e-05 1e-05 11.47 19.01 8.09 20.13 26.42 16.46 27.73 17.09 10.72 13.82 33.66 23.04 17.57 16.66 15.51 17.31 26.31 19.62 15.67 15.36 17.52 18.26 16.58 15.83 0.05 26.29 17.66 18.26 20.76 18.07 0.18 6.84 1e-05 1e-05 1e-05 1e-05 30.3 13.55 25.28 11.13 9.61 13.67 11.99 21.22 9.11 7.96 18.13 30.74 11.63 6.79 11.03 11.36 15.96 14.44 12.31 9.37 3.14 12.83 9.81 13.71 13.33 21.89 6.67 10.04 8.45 14 17.29 31.23 1e-05 1e-05 1e-05 1e-05 20.79 30.97 19.11 26.49 27.5 11.41 12.23 11.13 17.98 12.64 9.86 27.24 9.87 12.65 10.2 19.76 15.19 16.71 13.15 15.18 5.67 5.96 17.05 27.97 7.01 14.15 10.17 22.05 29.39 7.45 19.1 15.25 1e-05 1e-05 1e-05 1e-05 19.07 23.58 5.37 21.9 8.65 4.36 21.26 32.83 15.1 2.75 18.67 7.36 23.18 6.45 14.88 17.23 39 15.67 19.28 18.97 11.69 9.95 31.16 19.45 12.12 20.4 27.81 23.06 20.83 15.39 6.87 14.93 1e-05 1e-05 1e-05 1e-05 5.88 14.66 26.99 21.96 21.22 22.68 11.43 27.29 10.26 4.65 13.07 27.6 15.09 29.71 12.11 21.83 4.14 6.59 7.7 14.5 5.52 15.62 16.41 16.42 16.63 10.13 16.91 11.48 6.06 15.91 7.23 13.56 1e-05 1e-05 1e-05 1e-05 20.41 29.1 12.03 15.83 10.55 18.15 10.91 23.71 19.8 14.08 16.38 11.12 15.51 13.61 4.47 16.72 8.33 13.8 13.18 14.78 12.63 11.88 7.32 23.25 21.13 16.27 15.29 23.09 17.85 6.91 16.42 26.87 1e-05 1e-05 1e-05 1e-05 7.34 21.3 21.37 18.52 5.48 6.71 0.77 18.69 9.71 28.33 13.16 10.61 11.12 18.85 10.3 16.44 4.3 18.01 23.71 17.45 7.39 15.76 22.44 23.27 17.1 11.95 24.65 13.09 6.42 17 19.78 4.48 1e-05 1e-05 1e-05 1e-05 3.19 11.23 10.33 9.86 13.34 17.91 8.95 10.9 24.1 11.87 16.23 3.23 26 3.78 6.37 9.89 18.8 20.6 16.32 11.72 22.07 21.68 2.31 9.66 12.51 22.37 7.59 16.99 9.54 25.32 10.51 12.96 1e-05 1e-05 1e-05 1e-05 14.15 11.37 10.23 15.27 14.18 0.97 14.41 12.61 15.89 18.99 13.52 27.48 17.36 19.51 4.28 11.45 11.34 22.71 6.78 8.13 22.91 4.2 18.99 7.15 15.66 13.69 11 15.74 7.35 18.23 26.27 12.97 1e-05 1e-05 1e-05 1e-05 20.64 20.8 1.59 15.67 13.65 3.96 18.68 12.02 13.73 22.56 18.93 16.99 12.09 12 16.7 17.25 19.05 21.82 25.55 9.33 14.85 16.03 8.09 19.32 17.24 8.53 8.92 18.54 19.26 25.6 15.44 10.62 1e-05 1e-05 1e-05 1e-05 18.93 23.29 11.24 18.18 6.92 10.31 21.3 14.55 14.42 18.13 4.65 3.88 15.92 23.97 13.09 12.42 1.43 2.77 12.96 1.57 13.29 28.38 13.75 21.07 7.71 0.36 28.4 24.85 23.32 7.55 18.95 9.24 1e-05 1e-05 1e-05 1e-05 21.54 16.43 21.37 10.77 24.03 27.78 14.56 20.78 14.79 24.77 9.66 9.22 4.96 18.06 16.55 13.32 3.72 16.79 11.7 23.14 17.16 10.56 7.27 20.42 8.89 18.11 13.56 11.92 16.55 17.13 10.46 19.37 1e-05 1e-05 1e-05 1e-05 14.65 16.22 22.06 12.05 10.78 26.27 11.42 9.37 7.36 7.09 10.19 25.53 14.51 14.63 18.83 17.14 14.67 31.2 16.89 9.32 30.22 9.3 19.06 4.75 22.85 17.59 23.77 27.17 12.92 6.28 21.56 16.83 1e-05 1e-05 1e-05 1e-05 18.59 20.64 16.29 14.54 19.78 4.02 8.63 18.82 19.74 23.75 17.93 13.97 6.8 2.48 23.49 19.27 10.28 8.12 22.47 8.33 24.94 17.56 24.47 31.42 29 20.51 9.1 8.42 5.84 27.12 18.74 27.02 1e-05 1e-05 1e-05 1e-05 13.3 24.32 10.66 22.74 13.56 11.82 27.35 9.25 20.67 26.2 19.92 18.71 13.1 10.03 19.22 9.16 21.44 22.01 9.06 25.2 15.15 6.11 17.58 19.39 4.27 22.64 17.4 11.24 13.94 4.27 19.41 21.52 1e-05 1e-05 1e-05 1e-05 15.08 20.41 15.7 10.77 15.05 10.79 28.17 16.28 22.99 26.28 19.95 8.71 17.96 12.15 30.5 7.28 14.08 16.3 19.15 9.31 15.27 14.97 13.35 3.32 13.21 18.19 11.65 4.49 10.89 16.86 4.86 24.64 1e-05 1e-05 1e-05 1e-05 12.2 14.12 22.05 13.32 6.08 19.5 8.53 9.98 20.69 22.33 26.15 21.07 22.87 4.66 6.25 18.38 19.15 16.29 8.95 22.34 23.78 13.09 13.04 25.18 22.86 31.72 3.97 7.27 16.24 5.67 15.87 23.98 1e-05 1e-05 1e-05 1e-05 6.3 14.84 22.84 24.84 14.38 21.89 13.18 17.63 4.95 18.19 8.89 20.2 20.29 17.09 5.98 19.82 10.46 4.67 8.06 19.25 34.47 13.2 20.16 13.86 16.71 9.99 15.23 15.21 12.26 17.23 30.97 24.94 1e-05 1e-05 1e-05 1e-05 23.06 5.8 25.88 20.38 18.31 6.46 7.7 19.45 9.82 6.65 25.06 5.42 8.11 20.97 19 24.22 8.95 25.15 1.76 14.96 18.2 16.58 2.5 23.89 22.46 21.95 13.01 13.27 11.22 0.07 20.58 10.82 1e-05 1e-05 1e-05 1e-05 25.39 12.13 23.24 21.15 18.89 5.14 16.93 17.61 16.19 13.61 29.63 27.99 14.95 18.79 25.32 31.25 16.53 12.24 27.86 21.24 6.02 13.49 25.24 14.79 1.8 10.49 19.66 4.46 0.72 11.32 10.99 12.34 1e-05 1e-05 1e-05 1e-05 8.05 18.95 11.97 14.77 18.93 22.13 25.76 24.09 9.91 20.67 31.02 22.74 18.83 25.4 1.47 3.55 5.27 1.74 21.49 9.21 14.17 5.75 24.98 8.28 14.99 23.07 17.08 31.74 12.62 12.78 12.89 15.31 1e-05 1e-05 1e-05 1e-05 15.05 0.78 18.61 17.49 10.16 12.23 11.88 19.32 8.41 8.93 18.7 8.97 12.41 16.45 18.49 8.02 25.04 16.26 5.28 8.27 13.51 15.1 13.53 17.09 9.74 19.84 20.24 22.48 2.68 8.99 16.82 14.21 1e-05 1e-05 1e-05 1e-05 9.18 9.18 7.35 16.26 5.64 5.56 16.8 17.65 11.39 1.14 10.77 7.72 12.02 18.14 14.92 17.66 10.88 20.48 17.35 26.55 17.27 11.93 18.41 15.39 4.32 25.04 8.47 15.46 27.65 11.52 21.59 5.98 1e-05 1e-05 1e-05 1e-05 26.27 6.71 18.06 11.33 5.23 7.34 17.68 10.19 7.39 14.17 13.56 8.18 17.92 13.27 16.41 4.39 20.55 18.83 10.49 21.48 12.99 19.19 16.76 14.81 7.66 15.3 14.24 21.44 8.02 18.98 10.59 13.72 1e-05 1e-05 1e-05 1e-05 22.62 19.11 14.17 16.62 5.74 22.17 18.49 19.2 21.03 5.73 12.83 22.55 14.03 14.59 12.92 17.57 25.91 9.3 15.29 14.49 14.1 9.5 7 5.97 12.42 14.84 27.91 19.82 10.32 0.22 18.77 10.99 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
/

leaf	area
&indivlarea
nodates = 1
values = 2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
0.1
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
