21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762
21.359762

/

stem	diameter	for	each	tree
&indivdiam
nodates = 1
values = 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
/

trunk	height
&indivhttrunk
nodates = 1
values = 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 17.01 16.74 20.61 24.13 17.88 7.59 13.82 28.02 12.36 20.16 24.18 20.96 14.95 16.64 8.35 18.3 8.35 8.6 7.58 10.12 22.9 12.07 14.47 11.53 19.06 21.99 13.43 19.63 11.96 22.9 19.52 0.001 0.001 0.001 0.001 9.88 18.61 11.53 12.9 11.9 27.14 9.59 11.6 15.11 16.62 16.42 14.62 3.78 17.76 18.88 11.37 20.06 9.28 17.9 10.02 2.07 23.67 20.2 16.07 26.2 2.76 15.96 25.83 8.41 5.2 8.42 0.001 0.001 0.001 0.001 21.84 18.06 5.68 10.18 29.48 18.08 5.31 34.76 18.65 21.4 23.16 16.7 15.51 7.61 5.17 33.48 10.01 21.85 22.23 27.06 28.77 20.27 24.13 6.57 20.01 24.12 16.76 11.86 16.79 10.87 11.25 0.001 0.001 0.001 0.001 7.21 17.42 8.33 17.95 16.77 11.77 10.89 5.08 20.12 31.22 11.87 4.82 9.97 19.87 20.78 35.07 4.72 15.43 13.52 5.54 10.03 5.01 17.08 23.14 2.68 11.57 25.96 2.46 26.71 3.8 6.13 0.001 0.001 0.001 0.001 20.46 10.36 17.58 28.6 25.9 18.09 16.51 27.63 7.76 19.97 10.85 33.33 12.72 14.12 22.27 19.43 5.93 12.74 18.01 2.34 9.65 13.09 7.49 8.07 18.3 12.55 12.94 24.63 17.28 24.55 22.75 0.001 0.001 0.001 0.001 34.02 10.99 25.26 16.06 9.13 29.11 19.15 1.16 10.87 14.8 28.28 20.7 11.37 11.45 17.49 7.71 11.02 15.47 15.78 23.77 17.96 13.99 12.15 24.59 9.76 19.23 17.27 16.62 21.91 8.34 14.98 0.001 0.001 0.001 0.001 27.45 16.53 25.39 8.57 20.14 10.64 9.87 17.84 24.85 17.36 11.23 24.39 12.73 21.08 5.55 20.72 8.97 12.15 4.75 41.39 5.9 16.46 15.71 8.41 16.95 19.93 20.74 8.23 13.75 14.51 11.21 0.001 0.001 0.001 0.001 12.47 15.71 30.95 16.47 7.74 12.86 16.23 6.66 0.53 11.47 19.01 8.09 20.13 26.42 16.46 27.73 17.09 10.72 13.82 33.66 23.04 17.57 16.66 15.51 17.31 26.31 19.62 15.67 15.36 17.52 18.26 0.001 0.001 0.001 0.001 17.66 18.26 20.76 18.07 0.18 6.84 22.99 30.9 11.21 18.05 30.3 13.55 25.28 11.13 9.61 13.67 11.99 21.22 9.11 7.96 18.13 30.74 11.63 6.79 11.03 11.36 15.96 14.44 12.31 9.37 3.14 0.001 0.001 0.001 0.001 21.89 6.67 10.04 8.45 14 17.29 31.23 21.6 18.79 15.83 12.8 20.79 30.97 19.11 26.49 27.5 11.41 12.23 11.13 17.98 12.64 9.86 27.24 9.87 12.65 10.2 19.76 15.19 16.71 13.15 15.18 0.001 0.001 0.001 0.001 7.01 14.15 10.17 22.05 29.39 7.45 19.1 15.25 12.63 17.16 12.42 15.87 19.07 23.58 5.37 21.9 8.65 4.36 21.26 32.83 15.1 2.75 18.67 7.36 23.18 6.45 14.88 17.23 39 15.67 19.28 0.001 0.001 0.001 0.001 19.45 12.12 20.4 27.81 23.06 20.83 15.39 6.87 14.93 30.23 6.65 23.54 10.39 5.88 14.66 26.99 21.96 21.22 22.68 11.43 27.29 10.26 4.65 13.07 27.6 15.09 29.71 12.11 21.83 4.14 6.59 0.001 0.001 0.001 0.001 16.41 16.42 16.63 10.13 16.91 11.48 6.06 15.91 7.23 13.56 7.72 15.43 22.34 17.78 20.41 29.1 12.03 15.83 10.55 18.15 10.91 23.71 19.8 14.08 16.38 11.12 15.51 13.61 4.47 16.72 8.33 0.001 0.001 0.001 0.001 11.88 7.32 23.25 21.13 16.27 15.29 23.09 17.85 6.91 16.42 26.87 13.12 17.57 14.06 7.55 7.34 21.3 21.37 18.52 5.48 6.71 0.77 18.69 9.71 28.33 13.16 10.61 11.12 18.85 10.3 16.44 0.001 0.001 0.001 0.001 7.39 15.76 22.44 23.27 17.1 11.95 24.65 13.09 6.42 17 19.78 4.48 3.66 12.74 18.69 8.26 3.19 11.23 10.33 9.86 13.34 17.91 8.95 10.9 24.1 11.87 16.23 3.23 26 3.78 6.37 0.001 0.001 0.001 0.001 11.72 22.07 21.68 2.31 9.66 12.51 22.37 7.59 16.99 9.54 25.32 10.51 12.96 18.04 21.35 3.75 26.85 14.15 11.37 10.23 15.27 14.18 0.97 14.41 12.61 15.89 18.99 13.52 27.48 17.36 19.51 0.001 0.001 0.001 0.001 6.78 8.13 22.91 4.2 18.99 7.15 15.66 13.69 11 15.74 7.35 18.23 26.27 12.97 21.54 5.88 0.8 8.83 20.64 20.8 1.59 15.67 13.65 3.96 18.68 12.02 13.73 22.56 18.93 16.99 12.09 0.001 0.001 0.001 0.001 21.82 25.55 9.33 14.85 16.03 8.09 19.32 17.24 8.53 8.92 18.54 19.26 25.6 15.44 10.62 17.03 23.09 13.9 10.24 18.93 23.29 11.24 18.18 6.92 10.31 21.3 14.55 14.42 18.13 4.65 3.88 0.001 0.001 0.001 0.001 1.43 2.77 12.96 1.57 13.29 28.38 13.75 21.07 7.71 0.36 28.4 24.85 23.32 7.55 18.95 9.24 18.97 16.07 3.45 9.17 21.54 16.43 21.37 10.77 24.03 27.78 14.56 20.78 14.79 24.77 9.66 0.001 0.001 0.001 0.001 13.32 3.72 16.79 11.7 23.14 17.16 10.56 7.27 20.42 8.89 18.11 13.56 11.92 16.55 17.13 10.46 19.37 17.1 24.87 4.1 6.31 14.65 16.22 22.06 12.05 10.78 26.27 11.42 9.37 7.36 7.09 0.001 0.001 0.001 0.001 18.83 17.14 14.67 31.2 16.89 9.32 30.22 9.3 19.06 4.75 22.85 17.59 23.77 27.17 12.92 6.28 21.56 16.83 14.81 14.42 15.46 11.29 18.59 20.64 16.29 14.54 19.78 4.02 8.63 18.82 19.74 0.001 0.001 0.001 0.001 2.48 23.49 19.27 10.28 8.12 22.47 8.33 24.94 17.56 24.47 31.42 29 20.51 9.1 8.42 5.84 27.12 18.74 27.02 19.77 6.99 2.19 7.34 13.3 24.32 10.66 22.74 13.56 11.82 27.35 9.25 0.001 0.001 0.001 0.001 13.1 10.03 19.22 9.16 21.44 22.01 9.06 25.2 15.15 6.11 17.58 19.39 4.27 22.64 17.4 11.24 13.94 4.27 19.41 21.52 18.42 4.83 19.83 15.53 15.08 20.41 15.7 10.77 15.05 10.79 28.17 0.001 0.001 0.001 0.001 8.71 17.96 12.15 30.5 7.28 14.08 16.3 19.15 9.31 15.27 14.97 13.35 3.32 13.21 18.19 11.65 4.49 10.89 16.86 4.86 24.64 30.72 6.93 19.83 21.08 12.2 14.12 22.05 13.32 6.08 19.5 0.001 0.001 0.001 0.001 26.15 21.07 22.87 4.66 6.25 18.38 19.15 16.29 8.95 22.34 23.78 13.09 13.04 25.18 22.86 31.72 3.97 7.27 16.24 5.67 15.87 23.98 9.76 17.2 18.28 19.71 6.3 14.84 22.84 24.84 14.38 0.001 0.001 0.001 0.001 18.19 8.89 20.2 20.29 17.09 5.98 19.82 10.46 4.67 8.06 19.25 34.47 13.2 20.16 13.86 16.71 9.99 15.23 15.21 12.26 17.23 30.97 24.94 14.13 3.97 12.16 4.01 23.06 5.8 25.88 20.38 0.001 0.001 0.001 0.001 9.82 6.65 25.06 5.42 8.11 20.97 19 24.22 8.95 25.15 1.76 14.96 18.2 16.58 2.5 23.89 22.46 21.95 13.01 13.27 11.22 0.07 20.58 10.82 11.41 30.47 17.83 9.19 25.39 12.13 23.24 0.001 0.001 0.001 0.001 17.61 16.19 13.61 29.63 27.99 14.95 18.79 25.32 31.25 16.53 12.24 27.86 21.24 6.02 13.49 25.24 14.79 1.8 10.49 19.66 4.46 0.72 11.32 10.99 12.34 1.49 13.94 3.51 20.61 8.05 18.95 0.001 0.001 0.001 0.001 25.76 24.09 9.91 20.67 31.02 22.74 18.83 25.4 1.47 3.55 5.27 1.74 21.49 9.21 14.17 5.75 24.98 8.28 14.99 23.07 17.08 31.74 12.62 12.78 12.89 15.31 9.64 33.93 16.75 15.4 15.05 0.001 0.001 0.001 0.001 12.23 11.88 19.32 8.41 8.93 18.7 8.97 12.41 16.45 18.49 8.02 25.04 16.26 5.28 8.27 13.51 15.1 13.53 17.09 9.74 19.84 20.24 22.48 2.68 8.99 16.82 14.21 13.66 4.36 19.73 18.15 0.001 0.001 0.001 0.001 5.64 5.56 16.8 17.65 11.39 1.14 10.77 7.72 12.02 18.14 14.92 17.66 10.88 20.48 17.35 26.55 17.27 11.93 18.41 15.39 4.32 25.04 8.47 15.46 27.65 11.52 21.59 5.98 22.85 18.88 10.2 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
/

leaf	area
&indivlarea
nodates = 1
values = 900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
0.1
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
